"firstHeading","property_type","property_degree","property_value_i","property_value_f_total","property_value_f_formula","property_value_f"
"王昭君","探险","特","178","793+6*2=805","793+6*2","805"
"玄奘","建造","优","143","614+5*2=624","614+5*2","624"
"玄奘","农牧","特","427","780+5*2=790","780+5*2","790"
"玄奘","制作","良","88","424+5*2=434","424+5*2","434"
"玄奘","理财","中","58","243+2*2=247","243+2*2","247"
"玄奘","探险","特","158","796+7*2=810","796+7*2","810"
"沈周","建造","中","56","241+2*2=245","241+2*2","245"
"沈周","农牧","良","106","433+4*2=441","433+4*2","441"
"沈周","制作","优","121","608+6*2=620","608+6*2","620"
"沈周","理财","特","425","778+5*2=788","778+5*2","788"
"沈周","探险","优","141","612+5*2=622","612+5*2","622"
"常遇春","建造","优","338","610+4*2=618","610+4*2","618"
"常遇春","农牧","良","88","424+5*2=434","424+5*2","434"
"常遇春","制作","特","178","793+6*2=805","793+6*2","805"
"常遇春","理财","良","244","440+3*2=446","440+3*2","446"
"常遇春","探险","特","178","793+6*2=805","793+6*2","805"
"唐伯虎","建造","特","428","781+5*2=791","781+5*2","791"
"唐伯虎","农牧","良","89","425+5*2=435","425+5*2","435"
"唐伯虎","制作","特","179","794+6*2=806","794+6*2","806"
"唐伯虎","理财","优","339","611+4*2=619","611+4*2","619"
"唐伯虎","探险","中","76","259+2*2=263","259+2*2","263"
"李清照","建造","良","244","440+3*2=446","440+3*2","446"
"李清照","农牧","优","338","610+4*2=618","610+4*2","618"
"李清照","制作","良","88","424+5*2=434","424+5*2","434"
"李清照","理财","特","158","796+7*2=810","796+7*2","810"
"李清照","探险","中","58","243+2*2=247","243+2*2","247"
"李白","建造","优","335","607+4*2=615","607+4*2","615"
"李白","农牧","优","120","607+6*2=619","607+6*2","619"
"李白","制作","优","335","607+4*2=615","607+4*2","615"
"李白","理财","良","105","432+4*2=440","432+4*2","440"
"李白","探险","特","175","790+6*2=802","790+6*2","802"
"刘伯温","建造","特","154","792+7*2=806","792+7*2","806"
"刘伯温","农牧","中","54","239+2*2=243","239+2*2","243"
"刘伯温","制作","特","423","776+5*2=786","776+5*2","786"
"刘伯温","理财","良","84","420+5*2=430","420+5*2","430"
"刘伯温","探险","差","47","86+1*2=88","86+1*2","88"
"白素贞","建造","良","89","425+5*2=435","425+5*2","435"
"白素贞","农牧","特","428","781+5*2=791","781+5*2","791"
"白素贞","制作","特","159","797+7*2=811","797+7*2","811"
"白素贞","理财","良","245","441+3*2=447","441+3*2","447"
"白素贞","探险","中","59","244+2*2=248","244+2*2","248"
"李时珍","建造","中","135","250+2*2=254","250+2*2","254"
"李时珍","农牧","特","159","797+7*2=811","797+7*2","811"
"李时珍","制作","差","52","91+1*2=93","91+1*2","93"
"李时珍","理财","良","109","436+4*2=444","436+4*2","444"
"李时珍","探险","特","428","781+5*2=791","781+5*2","791"
"张舟师","建造","优","256","603+4*3=615","603+4*3","615"
"张舟师","农牧","良","71","428+4*3=440","428+4*3","440"
"张舟师","制作","差","99","244+2*3=250","244+2*3","250"
"张舟师","理财","差","15","64+1*3=67","64+1*3","67"
"张舟师","探险","良","183","434+3*3=443","434+3*3","443"
"周游越","建造","差","17","66+1*3=69","66+1*3","69"
"周游越","农牧","中","41","240+2*3=246","240+2*3","246"
"周游越","制作","良","185","436+3*3=445","436+3*3","445"
"周游越","理财","优","97","608+5*3=623","608+5*3","623"
"周游越","探险","良","59","418+5*3=433","418+5*3","433"
"李青溪","建造","中","101","246+2*3=252","246+2*3","252"
"李青溪","农牧","优","84","603+6*3=621","603+6*3","621"
"李青溪","制作","差","39","88+1*3=91","88+1*3","91"
"李青溪","理财","良","73","430+4*3=442","430+4*3","442"
"李青溪","探险","差","20","95+1*3=98","95+1*3","98"
"慕姣姣","建造","差","16","65+1*3=68","65+1*3","68"
"慕姣姣","农牧","良","72","429+4*3=441","429+4*3","441"
"慕姣姣","制作","中","100","245+2*3=251","245+2*3","251"
"慕姣姣","理财","差","38","87+1*3=90","87+1*3","90"
"慕姣姣","探险","优","257","604+4*3=616","604+4*3","616"
"金鲤","建造","差","18","93+1*3=96","93+1*3","96"
"金鲤","农牧","良","57","416+5*3=431","416+5*3","431"
"金鲤","制作","良","57","416+5*3=431","416+5*3","431"
"金鲤","理财","优","82","601+3*3=610","601+3*3","610"
"金鲤","探险","差","37","86+1*3=89","86+1*3","89"
"花宜芳","建造","中","39","238+2*3=244","238+2*3","244"
"花宜芳","农牧","良","71","428+4*3=440","428+4*3","440"
"花宜芳","制作","优","256","603+4*3=615","603+4*3","615"
"花宜芳","理财","良","57","416+5*3=431","416+5*3","431"
"花宜芳","探险","差","37","86+1*3=89","86+1*3","89"
"文简","建造","良","62","416+5*3=431","416+5*3","431"
"文简","农牧","差","16","64+1*3=67","64+1*3","67"
"文简","制作","优","88","601+6*3=619","601+6*3","619"
"文简","理财","差","38","86+1*3=89","86+1*3","89"
"文简","探险","中","41","238+2*3=244","238+2*3","244"
"姬荔","建造","良","184","435+3*3=444","435+3*3","444"
"姬荔","农牧","优","83","602+6*3=620","602+6*3","620"
"姬荔","制作","差","38","87+1*3=90","87+1*3","90"
"姬荔","理财","中","51","254+2*3=260","254+2*3","260"
"姬荔","探险","良","184","435+3*3=444","435+3*3","444"
"林卫木","建造","良","71","428+4*3=440","428+4*3","440"
"林卫木","农牧","优","95","606+5*3=621","606+5*3","621"
"林卫木","制作","中","99","244+2*3=250","244+2*3","250"
"林卫木","理财","差","37","86+1*3=89","86+1*3","89"
"林卫木","探险","良","57","416+5*3=431","416+5*3","431"
"宋沉吟","建造","中","100","245+2*3=251","245+2*3","251"
"宋沉吟","农牧","良","72","429+4*3=441","429+4*3","441"
"宋沉吟","制作","良","58","417+5*3=432","417+5*3","432"
"宋沉吟","理财","优","83","602+6*3=620","602+6*3","620"
"宋沉吟","探险","差","38","87+1*3=90","87+1*3","90"
"武鸣月","建造","差","39","88+1*3=91","88+1*3","91"
"武鸣月","农牧","差","20","95+1*3=98","95+1*3","98"
"武鸣月","制作","特","121","786+6*3=804","786+6*3","804"
"武鸣月","理财","中","101","246+2*3=252","246+2*3","252"
"武鸣月","探险","差","20","95+1*3=98","95+1*3","98"
"千暮雪","建造","差","15","64+1*3=67","64+1*3","67"
"千暮雪","农牧","中","50","253+2*3=259","253+2*3","259"
"千暮雪","制作","优","256","603+4*3=615","603+4*3","615"
"千暮雪","理财","良","71","428+4*3=440","428+4*3","440"
"千暮雪","探险","良","57","416+5*3=431","416+5*3","431"
"顾半城","建造","良","57","416+5*3=431","416+5*3","431"
"顾半城","农牧","差","37","86+1*3=89","86+1*3","89"
"顾半城","制作","良","71","428+4*3=440","428+4*3","440"
"顾半城","理财","优","256","603+4*3=615","603+4*3","615"
"顾半城","探险","中","39","238+2*3=244","238+2*3","244"
"盛羽林","建造","优","83","602+6*3=620","602+6*3","620"
"盛羽林","农牧","差","38","82+6*3=100","82+6*3","100"
"盛羽林","制作","中","100","245+2*3=251","245+2*3","251"
"盛羽林","理财","差","19","94+1*3=97","94+1*3","97"
"盛羽林","探险","良","58","417+5*3=432","417+5*3","432"
"柳春莺","建造","差","38","87+1*3=90","87+1*3","90"
"柳春莺","农牧","中","51","254+2*3=260","254+2*3","260"
"柳春莺","制作","良","72","429+4*3=441","429+4*3","441"
"柳春莺","理财","良","184","435+3*3=444","435+3*3","444"
"柳春莺","探险","优","83","602+6*3=620","602+6*3","620"
"夏剪春","建造","差","15","64+1*3=67","64+1*3","67"
"夏剪春","农牧","中","50","253+2*3=259","253+2*3","259"
"夏剪春","制作","优","256","603+4*3=615","603+4*3","615"
"夏剪春","理财","良","71","428+4*3=440","428+4*3","440"
"夏剪春","探险","良","57","416+5*3=431","416+5*3","431"
"罗一响","建造","良","184","435+3*3=444","435+3*3","444"
"罗一响","农牧","差","16","65+1*3=68","65+1*3","68"
"罗一响","制作","差","38","87+1*3=90","87+1*3","90"
"罗一响","理财","优","96","607+5*3=622","607+5*3","622"
"罗一响","探险","中","51","254+2*3=260","254+2*3","260"
"杜言游","建造","差","15","64+1*3=67","64+1*3","67"
"杜言游","农牧","良","57","416+5*3=431","416+5*3","431"
"杜言游","制作","差","37","86+1*3=89","86+1*3","89"
"杜言游","理财","中","39","238+2*3=244","238+2*3","244"
"杜言游","探险","优","95","606+5*3=621","606+5*3","621"
"荣嘉","建造","中","99","244+2*3=250","244+2*3","250"
"荣嘉","农牧","良","183","434+3*3=443","434+3*3","443"
"荣嘉","制作","中","39","238+2*3=244","238+2*3","244"
"荣嘉","理财","优","82","601+6*3=619","601+6*3","619"
"荣嘉","探险","差","15","64+1*3=67","64+1*3","67"
"李旋箫","建造","差","16","65+1*3=68","65+1*3","68"
"李旋箫","农牧","差","16","65+1*3=68","65+1*3","68"
"李旋箫","制作","中","100","245+2*3=251","245+2*3","251"
"李旋箫","理财","优","257","604+2*3=610","604+2*3","610"
"李旋箫","探险","良","184","435+3*3=444","435+3*3","444"
"邱仲","建造","优","257","604+4*3=616","604+4*3","616"
"邱仲","农牧","中","40","239+2*3=245","239+2*3","245"
"邱仲","制作","差","16","65+1*3=68","65+1*3","68"
"邱仲","理财","差","19","94+1*3=97","94+1*3","97"
"邱仲","探险","良","72","429+4*3=441","429+4*3","441"
"姜寿","建造","良","183","434+3*3=443","434+3*3","443"
"姜寿","农牧","差","18","93+1*3=96","93+1*3","96"
"姜寿","制作","中","39","238+2*3=244","238+2*3","244"
"姜寿","理财","优","82","601+6*3=619","601+6*3","619"
"姜寿","探险","中","39","238+2*3=244","238+2*3","244"
"窦有禅","建造","差","16","65+1*3=68","65+1*3","68"
"窦有禅","农牧","优","83","602+6*3=620","602+6*3","620"
"窦有禅","制作","良","184","435+3*3=444","435+3*3","444"
"窦有禅","理财","中","40","239+2*3=245","239+2*3","245"
"窦有禅","探险","良","58","417+5*3=432","417+5*3","432"
"刘玉谨","建造","差","16","65+1*3=68","65+1*3","68"
"刘玉谨","农牧","中","100","245+2*3=251","245+2*3","251"
"刘玉谨","制作","优","96","607+5*3=622","607+5*3","622"
"刘玉谨","理财","中","40","239+2*3=245","239+2*3","245"
"刘玉谨","探险","良","58","417+5*3=432","417+5*3","432"
"裴闻镜","建造","中","50","253+2*3=259","253+2*3","259"
"裴闻镜","农牧","差","15","64+1*3=67","64+1*3","67"
"裴闻镜","制作","优","256","603+4*3=615","603+4*3","615"
"裴闻镜","理财","良","57","416+5*3=431","416+5*3","431"
"裴闻镜","探险","良","71","428+4*3=440","428+4*3","440"
"花晚照","建造","差","15","64+1*3=67","64+1*3","67"
"花晚照","农牧","良","183","434+3*3=443","434+3*3","443"
"花晚照","制作","中","39","238+2*3=244","238+2*3","244"
"花晚照","理财","中","50","253+2*3=259","253+2*3","259"
"花晚照","探险","优","82","601+6*3=619","601+6*3","619"
"曹亦","建造","中","51","254+2*3=260","254+2*3","260"
"曹亦","农牧","差","38","87+1*3=90","87+1*3","90"
"曹亦","制作","差","16","65+1*3=68","65+1*3","68"
"曹亦","理财","良","72","429+4*3=441","429+4*3","441"
"曹亦","探险","优","257","604+4*3=616","604+4*3","616"
"杜言行","建造","差","16","65+1*3=68","65+1*3","68"
"杜言行","农牧","优","83","602+6*3=620","602+6*3","620"
"杜言行","制作","差","38","87+1*3=90","87+1*3","90"
"杜言行","理财","良","58","417+5*3=432","417+5*3","432"
"杜言行","探险","中","100","245+2*3=251","245+2*3","251"
"高舞","建造","良","183","434+3*3=443","434+3*3","443"
"高舞","农牧","中","50","253+2*3=259","253+2*3","259"
"高舞","制作","差","18","93+1*3=96","93+1*3","96"
"高舞","理财","中","99","244+2*3=250","244+2*3","250"
"高舞","探险","优","82","601+6*3=619","601+6*3","619"
"元采蓝","建造","良","183","434+3*3=443","434+3*3","443"
"元采蓝","农牧","差","18","93+1*3=96","93+1*3","96"
"元采蓝","制作","优","82","601+6*3=619","601+6*3","619"
"元采蓝","理财","中","39","238+2*3=244","238+2*3","244"
"元采蓝","探险","差","37","86+1*3=89","86+1*3","89"
"时闯","建造","良","184","435+3*3=444","435+3*3","444"
"时闯","农牧","差","19","94+1*3=97","94+1*3","97"
"时闯","制作","差","38","87+1*3=90","87+1*3","90"
"时闯","理财","中","40","239+2*3=245","239+2*3","245"
"时闯","探险","优","83","602+6*3=620","602+6*3","620"
"乐闻","建造","差","37","86+1*3=89","86+1*3","89"
"乐闻","农牧","优","95","606+5*3=621","606+5*3","621"
"乐闻","制作","良","57","416+5*3=431","416+5*3","431"
"乐闻","理财","差","15","64+1*3=67","64+1*3","67"
"乐闻","探险","中","50","253+2*3=259","253+2*3","259"
"云晴雪","建造","优","83","602+6*3=620","602+6*3","620"
"云晴雪","农牧","中","51","254+2*3=260","254+2*3","260"
"云晴雪","制作","差","38","87+1*3=90","87+1*3","90"
"云晴雪","理财","良","72","429+4*3=441","429+4*3","441"
"云晴雪","探险","良","58","417+5*3=432","417+5*3","432"
"袁公","建造","差","38","87+1*3=90","87+1*3","90"
"袁公","农牧","良","184","435+3*3=444","435+3*3","444"
"袁公","制作","优","83","602+6*3=620","602+6*3","620"
"袁公","理财","差","16","65+1*3=68","65+1*3","68"
"袁公","探险","中","100","245+2*3=251","245+2*3","251"
"满庭芳","建造","差","15","64+1*3=67","64+1*3","67"
"满庭芳","农牧","良","183","434+3*3=443","434+3*3","443"
"满庭芳","制作","中","39","238+2*3=244","238+2*3","244"
"满庭芳","理财","优","82","601+6*3=619","601+6*3","619"
"满庭芳","探险","差","37","86+1*3=89","86+1*3","89"
"龙女","建造","中","40","239+2*3=245","239+2*3","245"
"龙女","农牧","良","184","435+3*3=444","435+3*3","444"
"龙女","制作","差","19","94+1*3=97","94+1*3","97"
"龙女","理财","优","83","602+6*3=620","602+6*3","620"
"龙女","探险","差","16","65+1*3=68","65+1*3","68"
"郭天问","建造","优","95","606+5*3=621","606+5*3","621"
"郭天问","农牧","优","82","601+6*3=619","601+6*3","619"
"郭天问","制作","差","18","93+1*3=96","93+1*3","96"
"郭天问","理财","差","15","64+1*3=67","64+1*3","67"
"郭天问","探险","中","39","238+2*3=244","238+2*3","244"
"佘太君","建造","中","50","253+2*3=259","253+2*3","259"
"佘太君","农牧","良","183","434+3*3=443","434+3*3","443"
"佘太君","制作","良","71","428+4*3=440","428+4*3","440"
"佘太君","理财","优","256","603+4*3=615","603+4*3","615"
"佘太君","探险","差","15","64+1*3=67","64+1*3","67"
"红孩儿","建造","良","71","428+4*3=440","428+4*3","440"
"红孩儿","农牧","差","18","93+1*3=96","93+1*3","96"
"红孩儿","制作","中","99","244+2*3=250","244+2*3","250"
"红孩儿","理财","优","256","603+4*3=615","603+4*3","615"
"红孩儿","探险","差","15","64+1*3=67","64+1*3","67"
"谢道韫","建造","良","71","428+4*3=440","428+4*3","440"
"谢道韫","农牧","中","50","253+2*3=259","253+2*3","259"
"谢道韫","制作","优","256","603+4*3=615","603+4*3","615"
"谢道韫","理财","差","15","64+1*3=67","64+1*3","67"
"谢道韫","探险","中","99","244+2*3=250","244+2*3","250"
"蓝玉","建造","良","183","434+3*3=443","434+3*3","443"
"蓝玉","农牧","中","50","253+2*3=259","253+2*3","259"
"蓝玉","制作","差","15","64+1*3=67","64+1*3","67"
"蓝玉","理财","差","15","64+1*3=67","64+1*3","67"
"蓝玉","探险","优","82","601+6*3=619","601+6*3","619"
"兰陵笑笑生","建造","差","16","65+1*3=68","65+1*3","68"
"兰陵笑笑生","农牧","良","72","429+4*3=441","429+4*3","441"
"兰陵笑笑生","制作","中","51","254+2*3=260","254+2*3","260"
"兰陵笑笑生","理财","优","96","607+5*3=622","607+5*3","622"
"兰陵笑笑生","探险","差","16","65+1*3=68","65+1*3","68"
"金圣叹","建造","优","256","603+4*3=615","603+4*3","615"
"金圣叹","农牧","良","71","428+4*3=440","428+4*3","440"
"金圣叹","制作","差","15","64+1*3=67","64+1*3","67"
"金圣叹","理财","差","15","64+1*3=67","64+1*3","67"
"金圣叹","探险","中","50","253+2*3=259","253+2*3","259"
"袁可立","建造","中","52","255+2*3=261","255+2*3","261"
"袁可立","农牧","优","97","608+5*3=623","608+5*3","623"
"袁可立","制作","良","73","430+4*3=442","430+4*3","442"
"袁可立","理财","良","59","418+5*3=433","418+5*3","433"
"袁可立","探险","优","258","605+4*3=617","605+4*3","617"
"木增","建造","优","83","602+6*3=620","602+6*3","620"
"木增","农牧","良","72","429+4*3=441","429+4*3","441"
"木增","制作","中","51","254+2*3=260","254+2*3","260"
"木增","理财","优","83","602+6*3=620","602+6*3","620"
"木增","探险","差","16","65+1*3=68","65+1*3","68"
"小青","建造","中","53","256+2*3=262","256+2*3","262"
"小青","农牧","差","18","67+1*3=70","67+1*3","70"
"小青","制作","良","186","437+3*3=446","437+3*3","446"
"小青","理财","优","259","606+4*3=618","606+4*3","618"
"小青","探险","良","74","431+4*3=443","431+4*3","443"
"温庭筠","建造","中","50","253+2*3=259","253+2*3","259"
"温庭筠","农牧","良","71","428+4*3=440","428+4*3","440"
"温庭筠","制作","中","50","253+2*3=259","253+2*3","259"
"温庭筠","理财","差","15","64+1*3=67","64+1*3","67"
"温庭筠","探险","优","256","603+4*3=615","603+4*3","615"
"杜牧","建造","优","94","605+5*3=620","605+5*3","620"
"杜牧","农牧","良","56","415+5*3=430","415+5*3","430"
"杜牧","制作","差","17","92+1*3=95","92+1*3","95"
"杜牧","理财","优","81","600+6*3=618","600+6*3","618"
"杜牧","探险","中","38","237+2*3=243","237+2*3","243"
"阮籍","建造","差","40","89+1*3=92","89+1*3","92"
"阮籍","农牧","优","85","604+6*3=622","604+6*3","622"
"阮籍","制作","良","186","437+3*3=446","437+3*3","446"
"阮籍","理财","优","259","606+4*3=618","606+4*3","618"
"阮籍","探险","中","102","247+2*3=253","247+2*3","253"
"王如一","建造","良","58","417+5*3=432","417+5*3","432"
"王如一","农牧","差","19","94+1*3=97","94+1*3","97"
"王如一","制作","良","72","429+4*3=441","429+4*3","441"
"王如一","理财","优","96","607+5*3=622","607+5*3","622"
"王如一","探险","优","83","602+6*3=620","602+6*3","620"
"陆深","建造","中","100","245+2*3=251","245+2*3","251"
"陆深","农牧","优","83","602+6*3=620","602+6*3","620"
"陆深","制作","优","257","604+4*3=616","604+4*3","616"
"陆深","理财","良","72","429+4*3=441","429+4*3","441"
"陆深","探险","中","40","239+2*3=245","239+2*3","245"
"魏徵","建造","良","56","415+5*3=430","415+5*3","430"
"魏徵","农牧","良","182","539+3*3=548","539+3*3","548"
"魏徵","制作","中","49","252+2*3=258","252+2*3","258"
"魏徵","理财","中","49","252+2*3=258","252+2*3","258"
"魏徵","探险","优","94","605+5*3=620","605+5*3","620"
"左思","建造","良","183","434+3*3=443","434+3*3","443"
"左思","农牧","中","39","238+2*3=244","238+2*3","244"
"左思","制作","特","319","772+5*3=787","772+5*3","787"
"左思","理财","中","99","244+2*3=250","244+2*3","250"
"左思","探险","中","99","244+2*3=250","244+2*3","250"
"姚广孝","建造","优","258","605+4*3=617","605+4*3","617"
"姚广孝","农牧","中","41","240+2*3=246","240+2*3","246"
"姚广孝","制作","优","258","605+4*3=617","605+4*3","617"
"姚广孝","理财","良","59","418+5*3=433","418+5*3","433"
"姚广孝","探险","差","20","95+1*3=98","95+1*3","98"
"白玉堂","建造","良","56","415+5*3=430","415+5*3","430"
"白玉堂","农牧","中","98","243+2*3=249","243+2*3","249"
"白玉堂","制作","良","70","429+4*3=441","429+4*3","441"
"白玉堂","理财","优","94","605+5*3=620","605+5*3","620"
"白玉堂","探险","优","255","602+4*3=614","602+4*3","614"
"苏武","建造","中","40","239+2*3=245","239+2*3","245"
"苏武","农牧","优","96","607+5*3=622","607+5*3","622"
"苏武","制作","中","100","245+2*3=251","245+2*3","251"
"苏武","理财","差","19","94+1*3=97","94+1*3","97"
"苏武","探险","优","96","607+5*3=622","607+5*3","622"
"祝枝山","建造","中","140","245+2*3=251","245+2*3","251"
"祝枝山","农牧","优","257","604+4*3=616","604+4*3","616"
"祝枝山","制作","特","80","785+6*3=803","785+6*3","803"
"祝枝山","理财","中","51","254+2*3=260","254+2*3","260"
"祝枝山","探险","良","58","417+5*3=432","417+5*3","432"
"刘淑贞","建造","良","59","418+5*3=433","418+5*3","433"
"刘淑贞","农牧","优","84","603+6*3=621","603+6*3","621"
"刘淑贞","制作","中","52","255+2*3=261","255+2*3","261"
"刘淑贞","理财","优","97","608+5*3=623","608+5*3","623"
"刘淑贞","探险","中","52","255+2*3=261","255+2*3","261"
"赵明诚","建造","优","83","602+3*3=611","602+3*3","611"
"赵明诚","农牧","良","58","417+4*3=429","417+4*3","429"
"赵明诚","制作","中","40","239+2*3=245","239+2*3","245"
"赵明诚","理财","差","19","94+1*3=97","94+1*3","97"
"赵明诚","探险","中","51","254+2*3=260","254+2*3","260"
"林奴儿","建造","中","39","238+6*3=256","238+6*3","256"
"林奴儿","农牧","中","39","238+5*3=253","238+5*3","253"
"林奴儿","制作","良","57","416+3*3=425","416+3*3","425"
"林奴儿","理财","优","256","603+2*3=609","603+2*3","609"
"林奴儿","探险","差","18","93+6*3=111","93+6*3","111"
"钟馗","建造","良","74","431+6*3=449","431+6*3","449"
"钟馗","农牧","优","85","604+5*3=619","604+5*3","619"
"钟馗","制作","优","259","606+3*3=615","606+3*3","615"
"钟馗","理财","中","42","241+2*3=247","241+2*3","247"
"钟馗","探险","良","60","419+6*3=437","419+6*3","437"
"梁山伯","建造","优","84","603+6*3=621","603+6*3","621"
"梁山伯","农牧","良","59","418+5*3=433","418+5*3","433"
"梁山伯","制作","良","185","436+3*3=445","436+3*3","445"
"梁山伯","理财","中","41","240+2*3=246","240+2*3","246"
"梁山伯","探险","优","84","603+6*3=621","603+6*3","621"
"潘安","建造","优","83","602+6*3=620","602+6*3","620"
"潘安","农牧","良","58","417+5*3=432","417+5*3","432"
"潘安","制作","中","40","239+2*3=245","239+2*3","245"
"潘安","理财","中","100","245+2*3=251","245+2*3","251"
"潘安","探险","优","96","607+5*3=622","607+5*3","622"
"秦良玉","建造","差","16","65+1*3=68","65+1*3","68"
"秦良玉","农牧","良","72","429+4*3=441","429+4*3","441"
"秦良玉","制作","优","83","602+6*3=620","602+6*3","620"
"秦良玉","理财","优","96","607+5*3=622","607+5*3","622"
"秦良玉","探险","良","184","435+3*3=444","435+3*3","444"
"狄青","建造","良","60","419+5*3=434","419+5*3","434"
"狄青","农牧","良","60","419+5*3=434","419+5*3","434"
"狄青","制作","中","42","241+2*3=247","241+2*3","247"
"狄青","理财","良","186","437+3*3=446","437+3*3","446"
"狄青","探险","良","74","431+4*3=443","431+4*3","443"
"穆桂英","建造","良","72","429+4*3=441","429+4*3","441"
"穆桂英","农牧","中","100","245+2*3=251","245+2*3","251"
"穆桂英","制作","特","120","785+6*3=803","785+6*3","803"
"穆桂英","理财","中","51","254+2*3=260","254+2*3","260"
"穆桂英","探险","良","58","417+5*3=432","417+5*3","432"
"朱元璋","建造","优","95","606+5*3=621","606+5*3","621"
"朱元璋","农牧","特","119","784+6*3=802","784+6*3","802"
"朱元璋","制作","中","39","238+2*3=244","238+2*3","244"
"朱元璋","理财","差","18","93+1*3=96","93+1*3","96"
"朱元璋","探险","中","99","244+2*3=250","244+2*3","250"
"许宣","建造","中","102","247+2*3=253","247+2*3","253"
"许宣","农牧","良","60","419+5*3=434","419+5*3","434"
"许宣","制作","优","98","609+5*3=624","609+5*3","624"
"许宣","理财","特","322","775+5*3=790","775+5*3","790"
"许宣","探险","良","186","437+3*3=446","437+3*3","446"
"利玛窦","建造","差","34","83+1*3=86","83+1*3","86"
"利玛窦","农牧","中","47","250+2*3=256","250+2*3","256"
"利玛窦","制作","良","54","413+5*3=428","413+5*3","428"
"利玛窦","理财","优","92","603+5*3=618","603+5*3","618"
"利玛窦","探险","良","54","413+5*3=428","413+5*3","428"
"徐光启","建造","中","40","239+2*3=245","239+2*3","245"
"徐光启","农牧","优","257","604+4*3=616","604+4*3","616"
"徐光启","制作","良","58","417+5*3=432","417+5*3","432"
"徐光启","理财","中","100","245+2*3=251","245+2*3","251"
"徐光启","探险","中","51","254+2*3=260","254+2*3","260"
"郑和","建造","优","85","604+6*3=622","604+6*3","622"
"郑和","农牧","中","42","241+2*3=247","241+2*3","247"
"郑和","制作","中","42","241+2*3=247","241+2*3","247"
"郑和","理财","中","102","247+2*3=253","247+2*3","253"
"郑和","探险","优","85","604+6*3=622","604+6*3","622"
"徐霞客","建造","中","97","242+2*3=248","242+2*3","248"
"徐霞客","农牧","差","35","84+1*3=87","84+1*3","87"
"徐霞客","制作","优","93","604+5*3=619","604+5*3","619"
"徐霞客","理财","中","37","236+2*3=242","236+2*3","242"
"徐霞客","探险","特","317","770+5*3=785","770+5*3","785"
"吴黎","建造","优","82","601+6*3=619","601+6*3","619"
"吴黎","农牧","中","50","253+2*3=259","253+2*3","259"
"吴黎","制作","优","256","603+4*3=615","603+4*3","615"
"吴黎","理财","差","18","93+1*3=96","93+1*3","96"
"吴黎","探险","差","37","86+1*3=89","86+1*3","89"
"董其昌","建造","中","41","240+2*3=246","240+2*3","246"
"董其昌","农牧","差","20","95+1*3=98","95+1*3","98"
"董其昌","制作","特","121","786+5*3=801","786+5*3","801"
"董其昌","理财","优","258","605+4*3=617","605+4*3","617"
"董其昌","探险","良","185","436+3*3=445","436+3*3","445"
"文徵明","建造","特","144","782+7*3=803","782+7*3","803"
"文徵明","农牧","中","125","240+2*3=246","240+2*3","246"
"文徵明","制作","中","66","249+2*3=255","249+2*3","255"
"文徵明","理财","差","43","82+1*3=85","82+1*3","85"
"文徵明","探险","优","131","602+5*3=617","602+5*3","617"
"阿朵","建造","中","40","239+2*3=245","239+2*3","245"
"阿朵","农牧","良","58","417+5*3=432","417+5*3","432"
"阿朵","制作","优","257","604+4*3=616","604+4*3","616"
"阿朵","理财","中","51","254+2*3=260","254+2*3","260"
"阿朵","探险","优","83","602+6*3=620","602+6*3","620"
"迅娃儿","建造","差","4","63+1*4=67","63+1*4","67"
"迅娃儿","农牧","良","30","431+3*4=443","431+3*4","443"
"迅娃儿","制作","差","4","63+1*4=67","63+1*4","67"
"迅娃儿","理财","中","17","242+2*4=250","242+2*4","250"
"迅娃儿","探险","良","22","411+5*4=431","411+5*4","431"
"骆问机","建造","中","33","251+2*4=259","251+2*4","259"
"骆问机","农牧","差","12","92+1*4=96","92+1*4","96"
"骆问机","制作","差","9","63+1*4=67","63+1*4","67"
"骆问机","理财","中","57","242+2*4=250","242+2*4","250"
"骆问机","探险","良","37","411+5*4=431","411+5*4","431"
"陈随","建造","差","9","63+1*4=67","63+1*4","67"
"陈随","农牧","中","33","251+2*4=259","251+2*4","259"
"陈随","制作","良","37","411+5*4=431","411+5*4","431"
"陈随","理财","差","9","63+1*4=67","63+1*4","67"
"陈随","探险","中","27","236+2*4=244","236+2*4","244"
"元卜意","建造","差","10","64+1*4=68","64+1*4","68"
"元卜意","农牧","中","34","252+2*4=260","252+2*4","260"
"元卜意","制作","差","22","86+1*4=90","86+1*4","90"
"元卜意","理财","中","58","243+2*4=251","243+2*4","251"
"元卜意","探险","良","106","432+3*4=444","432+3*4","444"
"陶姜","建造","差","21","85+1*4=89","85+1*4","89"
"陶姜","农牧","中","27","236+2*4=244","236+2*4","244"
"陶姜","制作","良","47","424+4*4=440","424+4*4","440"
"陶姜","理财","中","33","251+2*4=259","251+2*4","259"
"陶姜","探险","差","9","63+1*4=67","63+1*4","67"
"秦子棠","建造","中","27","236+2*4=244","236+2*4","244"
"秦子棠","农牧","差","9","63+1*4=67","63+1*4","67"
"秦子棠","制作","差","21","85+1*4=89","85+1*4","89"
"秦子棠","理财","良","37","411+5*4=431","411+5*4","431"
"秦子棠","探险","差","12","92+1*4=96","92+1*4","96"
"文汉儒","建造","中","57","242+2*4=250","242+2*4","250"
"文汉儒","农牧","差","9","63+1*4=67","63+1*4","67"
